id,name,url,employment_id,employment_name,salary_from,salary_to,snippet_requirement,snippet_responsibility,experience_id,experience_name,employer_id,employer_name,address_lat,address_lng,professional_roles_id,professional_roles_name
77747755,Сотрудник выдачи,https://hh.ru/applicant/vacancy_response?vacancyId=77747755,full,Полная занятость,37500,60000,,"Выдавать и демонстрировать товар, в том числе крупно-бытовую технику. Заполнять гарантийные талоны. Участвовать в инвентаризации. Размещать товары на складе...",noExperience,Нет опыта,1025275,Сеть магазинов цифровой и бытовой техники DNS,43.110883286158845,132.3542757166014,,
76894582,Продавец-консультант,https://hh.ru/applicant/vacancy_response?vacancyId=76894582,full,Полная занятость,40000,100000,,Консультировать покупателей и оформлять продажи. Проверять и выдавать товар клиентам. Заполнять сопутствующие документы. Участвовать в погрузочно/разгрузочных работах. ,noExperience,Нет опыта,1025275,Сеть магазинов цифровой и бытовой техники DNS,43.110883286158845,132.3542757166014,,
82146783,Врач-невролог,https://hh.ru/applicant/vacancy_response?vacancyId=82146783,full,Полная занятость,100000,,"Наличие действующего сертификата/аккредитации по специальности ""Неврология"".","Оказание специализированной медицинской помощи по профилю ""Неврология"" в условиях круглосуточного стационара.",noExperience,Нет опыта,1718973,КГБУЗ Городская больница № 7 министерства здравоохранения Хабаровского края,,,,
82146548,Инженер-метролог,https://hh.ru/applicant/vacancy_response?vacancyId=82146548,full,Полная занятость,,,"Профильное высшее образование (качество, метрология), либо опыт работы по профилю деятельности (метрология). Опыт организации работ в сфере метрологии. ","Устанавливает периодичность поверок средств измерений (СИ), разрабатывает календарные графики их проведения. Контролирует и организовывает транспортировку СИ к месту поверки/калибровки...",between1And3,От 1 года до 3 лет,697283,Группа Компаний «Доброфлот»,,,,
76421160,Инженер-технолог,https://hh.ru/applicant/vacancy_response?vacancyId=76421160,full,Полная занятость,,,Опыт работы от 1 года. Высшее образование (техническое). Опыт работы на судоремонтном предприятии или с металлоконструкциями.,"Участие в работе дефектовочной комиссии по дефектации судоремонтных работ, работ по модернизации производственной оснастки, судостроению. Составление дефектовочных актов, оформление Актов...",between1And3,От 1 года до 3 лет,697283,Группа Компаний «Доброфлот»,,,,
82139807,Оператор раннего взыскания (удалённо),https://hh.ru/applicant/vacancy_response?vacancyId=82139807,full,Полная занятость,37000,,Четкую и грамотную речь. Умение аргументировать свою позицию. Это пригодится и в работе и в жизни. Стрессоустойчивость: вести диалог в...,"Вести переговоры с клиентом и его окружением. Совершать исходящие и принимать входящие звонки. Выставлять требование на оплату долга, договариваться о...",noExperience,Нет опыта,78638,Тинькофф,,,,
82137314,Электромонтажник судовой/промышленный,https://hh.ru/applicant/vacancy_response?vacancyId=82137314,full,Полная занятость,150000,200000,"Квалификация 3-4 р., официально подтвержденный разряд и стаж. Уверенное чтение чертежей, схем, кабельного журнала. Опыт работы в судостроении и...","Прокладка, крепление, ввод, включение электрооборудования. Сушка индукционным способом, контактное и защитное оконцевание кабелей различных марок, выполнение других электромонтажных работ под...",between3And6,От 3 до 6 лет,4266362,Техмаш,,,,
81819742,Пескоструйщик - маляр (промышленный альпинист),https://hh.ru/applicant/vacancy_response?vacancyId=81819742,full,Полная занятость,120000,180000,"Удостоверение промышленного альпиниста и маляра (пескоструйщика). Опыт с АКЗ, ОГЗ .",Пескоструйная очистка.,between1And3,От 1 года до 3 лет,2249552,Апекс Групп,,,,
81820288,Подсобный рабочий,https://hh.ru/applicant/vacancy_response?vacancyId=81820288,full,Полная занятость,70000,,,"уборка строительного мусора, очистка оборудования. ТРЕБОВАНИЯ: -выполнение подсобных и вспомогательных работ.",noExperience,Нет опыта,2249552,Апекс Групп,,,,
81641786,Повар-универсал,https://hh.ru/applicant/vacancy_response?vacancyId=81641786,full,Полная занятость,60000,80000,,"Количество туристов на базе до 100 человек. Основные требования : соблюдение всех санитарно-гигиенических норм требований,соблюдение условий хранения продукции,исключение...",moreThan6,Более 6 лет,9651702,Дружин Игорь Станиславович,,,,
